year,start_date,end_date,field_reference_file,source_file
2003,2002-07-01,2003-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2003/Raw/student_count_2003.csv
2004,2003-07-01,2004-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2004/Raw/student_count_2004.csv
2005,2004-07-01,2005-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2005/Raw/student_count_2005.csv
2006,2005-07-01,2006-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2006/Raw/student_count_2006.csv
2007,2006-07-01,2007-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2007/Raw/student_count_2007.csv
2008,2007-07-01,2008-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2008/Raw/student_count_2008.csv
2009,2008-07-01,2009-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2009/Raw/student_count_2009.csv
2010,2009-07-01,2010-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2010/Raw/student_count_2010.csv
2011,2010-07-01,2011-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2011/Raw/student_count_2011.csv
2012,2011-07-01,2012-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2012/Raw/student_count_2012.csv
2013,2012-07-01,2013-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2013/Raw/student_count_2013.csv
2014,2013-07-01,2014-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2014/Raw/student_count_2014.csv
2015,2014-07-01,2015-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2015/Raw/student_count_2015.csv
2016,2015-07-01,2016-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2016/Raw/student_count_2016.csv
2017,2016-07-01,2017-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2017/Raw/student_count_2017.csv
2018,2017-07-01,2018-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2018/Raw/student_count_2018.csv
2019,2018-07-01,2019-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2019/Raw/student_count_2019.csv
2020,2019-07-01,2020-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2020/Raw/student_count_2020.csv
2021,2020-07-01,2021-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2021/Raw/student_count_2021.csv
2022,2021-07-01,2022-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2022/Raw/student_count_2022.csv
2023,2022-07-01,2023-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2023/Raw/student_count_2023.csv
2024,2023-07-01,2024-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2024/Raw/student_count_2024.csv
2025,2024-07-01,2025-06-30,field_reference_2003_2025.json,/home/mistress/vault/DATA/Education/Student counts/Data/2025/Raw/student_count_2025.csv
